order_id,delivery_date,user_id,user_age,has_fruits_or_vegetables,has_cold_products,user_number_of_orders_total,products_quantity_total,number_of_items_total,orders_received_in_full_total,orders_received_on_time_total,order_total_value,number_of_boxes,distance_from_hub
1000,2/17/20,72,59,TRUE,TRUE,1,47,6,0,1,538.3374111,4,3.604686537
1001,2/18/20,64,53,FALSE,TRUE,1,123,11,0,0,892.9985664,5,4.065547898
1002,2/18/20,98,61,FALSE,TRUE,1,109,8,0,1,1020.949551,2,4.542856906
1003,2/18/20,135,49,TRUE,FALSE,1,86,9,0,0,826.7294012,5,6.159828304
1004,2/18/20,155,35,TRUE,FALSE,1,110,12,1,1,1022.514304,5,3.767514876
1005,2/18/20,93,22,FALSE,TRUE,1,198,17,0,1,2194.104454,4,2.709455025
1006,2/19/20,159,75,TRUE,FALSE,1,39,3,1,0,411.764,2,4.599797288
1007,2/19/20,48,31,FALSE,TRUE,1,2,1,1,0,18.9,1,2.462335212
1008,2/19/20,99,32,TRUE,FALSE,1,118,9,1,1,1400.872997,5,6.771179784
1009,2/19/20,178,51,FALSE,FALSE,1,28,2,1,0,414.834,1,4.388328046
1010,2/20/20,51,55,FALSE,TRUE,1,148,13,0,0,1511.98189,3,4.918648875
1011,2/21/20,98,61,FALSE,FALSE,2,137,10,0,2,1477.106451,3,4.542856906
1012,2/22/20,98,61,FALSE,TRUE,3,3,1,0,2,14.369346,1,4.542856906
1013,2/22/20,74,40,TRUE,TRUE,1,67,6,0,0,1042.592747,5,6.16460147
1014,2/23/20,20,38,FALSE,FALSE,1,133,12,1,0,1241.322288,3,6.309900483
1015,2/23/20,187,29,FALSE,FALSE,1,8,1,0,0,110.560832,3,4.747390449
1016,2/23/20,179,29,FALSE,FALSE,1,124,16,0,1,1600.276483,1,3.515846652
1017,2/23/20,219,48,TRUE,TRUE,1,96,12,0,1,979.4457185,5,3.445143709
1018,2/23/20,212,26,TRUE,TRUE,1,203,18,1,1,2189.176562,1,3.860844299
1019,2/23/20,173,34,TRUE,FALSE,1,179,17,0,0,1935.623399,5,3.16543523
1020,2/23/20,49,41,FALSE,FALSE,1,63,5,0,0,508.9438072,5,4.766946844
1021,2/24/20,65,42,FALSE,TRUE,1,144,13,0,0,1631.131156,2,5.073594428
1022,2/25/20,151,69,FALSE,FALSE,1,187,15,1,0,2313.231082,5,4.671148848
1023,2/26/20,109,42,TRUE,FALSE,1,192,17,1,0,2067.167046,1,7.580989779
1024,2/27/20,177,58,FALSE,FALSE,1,211,19,0,1,1862.76746,5,1.418204562
1025,2/28/20,151,69,FALSE,TRUE,2,181,18,1,1,2227.263767,4,4.671148848
1026,2/28/20,126,25,FALSE,TRUE,1,57,5,0,0,700.9064434,3,5.547826017
1027,2/28/20,105,40,TRUE,TRUE,1,134,15,0,0,1448.15285,3,3.98675023
1028,2/28/20,203,66,TRUE,TRUE,1,47,4,0,1,708.5091,4,9.115185613
1029,2/28/20,176,22,TRUE,TRUE,1,135,13,0,0,1391.948769,3,5.308833282
1030,2/29/20,43,48,FALSE,TRUE,1,135,12,1,1,1757.94068,4,1.957685164
1031,3/1/20,12,22,FALSE,FALSE,1,87,6,1,1,898.0446,4,6.34658016
1032,3/2/20,199,80,FALSE,FALSE,1,173,16,0,1,1730.758006,1,6.113847558
1033,3/2/20,167,64,TRUE,FALSE,1,244,19,0,1,2326.052006,4,1.924205587
1034,3/2/20,73,30,TRUE,FALSE,1,20,1,0,0,120,4,4.498322115
1035,3/2/20,207,67,TRUE,TRUE,1,13,1,0,1,169,1,2.814448525
1036,3/2/20,181,52,FALSE,FALSE,1,129,12,0,0,1286.185724,4,5.63413929
1037,3/2/20,31,33,FALSE,FALSE,1,20,2,0,1,103.8,1,0.355831462
1038,3/2/20,229,52,TRUE,FALSE,1,17,3,1,0,118.0146,1,10.72730867
1039,3/2/20,212,26,FALSE,FALSE,2,150,15,1,1,1667.190958,3,3.860844299
1040,3/2/20,135,49,TRUE,TRUE,2,64,4,1,0,640.300333,1,6.159828304
1041,3/2/20,71,69,TRUE,FALSE,1,160,13,0,0,1592.71581,5,4.493542256
1042,3/2/20,25,38,FALSE,TRUE,1,175,14,0,0,2047.637503,5,6.446139833
1043,3/2/20,10,23,FALSE,FALSE,1,109,13,1,0,1069.920228,2,1.565371878
1044,3/3/20,213,55,TRUE,FALSE,1,141,16,1,0,1583.803644,5,6.062969583
1045,3/3/20,86,48,TRUE,TRUE,1,60,5,0,1,878.31148,2,6.118773585
1046,3/3/20,54,19,TRUE,TRUE,1,82,6,1,0,967.808,2,6.23368774
1047,3/4/20,159,75,TRUE,FALSE,2,38,3,2,0,272.4784659,3,4.599797288
1048,3/5/20,54,19,FALSE,TRUE,2,164,14,1,0,1866.982583,2,6.23368774
1049,3/5/20,66,23,TRUE,TRUE,1,71,7,1,0,658.8469705,3,2.552869138
1050,3/6/20,197,28,TRUE,FALSE,1,80,7,0,1,802.1818454,4,3.15612826
1051,3/7/20,176,22,TRUE,TRUE,2,80,9,0,0,671.1389663,2,5.308833282
1052,3/7/20,103,77,FALSE,TRUE,1,227,19,1,1,2157.961723,2,4.15081894
1053,3/7/20,182,64,FALSE,FALSE,1,191,17,0,0,1800.307231,4,1.093291011
1054,3/7/20,210,37,TRUE,FALSE,1,117,10,0,1,1245.026289,4,1.6848345
1055,3/7/20,2,36,FALSE,TRUE,1,89,7,0,0,782.6285873,4,7.346256146
1056,3/7/20,192,24,TRUE,TRUE,1,75,8,0,0,995.5951985,4,1.034471804
1057,3/7/20,181,52,TRUE,TRUE,2,33,3,0,0,287.1724771,1,5.63413929
1058,3/7/20,244,55,TRUE,TRUE,1,217,19,0,1,2544.016325,1,7.432578625
1059,3/7/20,88,76,TRUE,TRUE,1,16,1,1,0,133.1067788,4,8.9264517
1060,3/7/20,229,52,TRUE,FALSE,2,21,2,1,1,307.2501709,5,10.72730867
1061,3/7/20,193,74,TRUE,TRUE,1,89,10,0,0,1115.979294,2,5.538858462
1062,3/7/20,97,43,TRUE,TRUE,1,78,9,1,1,1007.807441,3,7.461175708
1063,3/7/20,160,61,TRUE,FALSE,1,80,6,0,0,794.7378756,3,3.464179791
1064,3/7/20,101,68,TRUE,TRUE,1,22,2,1,1,342.344,1,7.237996284
1065,3/7/20,16,27,FALSE,TRUE,1,139,14,0,1,1272.884066,4,7.866926004
1066,3/8/20,227,26,TRUE,FALSE,1,89,7,0,1,938.2887763,2,4.47458429
1067,3/8/20,48,31,FALSE,FALSE,2,101,8,2,0,1075.597654,2,2.462335212
1068,3/9/20,69,60,FALSE,FALSE,1,124,13,1,0,1157.793869,5,2.035294153
1069,3/10/20,146,30,TRUE,FALSE,1,175,16,1,0,2136.17663,5,4.683042343
1070,3/11/20,128,20,TRUE,FALSE,1,52,7,0,1,700.521,1,2.66725904
